CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-VE', '67,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-L', 'CATEGORY-NAME-VA', '60,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '70,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-G', 'CATEGORY-NAME-XR', '98,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '116,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '119,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-WP', '183,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-L', 'CATEGORY-NAME-WD', '100,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '255,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-YU', '2,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-W', 'CATEGORY-NAME-VG', '4,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-T', 'CATEGORY-NAME-WN', '3,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-T', 'CATEGORY-NAME-XE', '2,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-M', 'CATEGORY-NAME-XB', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-PW', '3,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YE', '6,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-W', 'CATEGORY-NAME-VH', '3,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-YY', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-F', 'CATEGORY-NAME-XT', '8,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-M', 'CATEGORY-NAME-YZ', '6,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-V', 'CATEGORY-NAME-VI', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-X', 'CATEGORY-NAME-VJ', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-J', 'CATEGORY-NAME-XO', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-R', 'CATEGORY-NAME-VK', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-ZN', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-WP', '6,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-I', 'CATEGORY-NAME-VL', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-VM', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-W', 'CATEGORY-NAME-XX', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '7,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-WE', '14,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '11,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-VN', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-S', 'CATEGORY-NAME-ZF', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '9,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-F', 'CATEGORY-NAME-XG', '14,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-N', 'CATEGORY-NAME-VO', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-WY', '16,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-WQ', '16,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-W', 'CATEGORY-NAME-XX', '17,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '15,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-VP', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-K', 'CATEGORY-NAME-YF', '26,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-I', 'CATEGORY-NAME-ZD', '28,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-M', 'CATEGORY-NAME-ZZ', '30,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-G', 'CATEGORY-NAME-XM', '26,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-VQ', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-VQ', '33,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YV', '25,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-VP', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-XA', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-S', 'CATEGORY-NAME-WX', '30,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-WA', '36,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-VE', '32,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YC', '43,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-VC', '35,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '42,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-G', 'CATEGORY-NAME-VR', '40,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-M', 'CATEGORY-NAME-VS', '39,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YJ', '36,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-VT', '38,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-Y', 'CATEGORY-NAME-VU', '42,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '36,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-Z', 'CATEGORY-NAME-VV', '47,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '35,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-S', 'CATEGORY-NAME-WU', '53,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-R', 'CATEGORY-NAME-VW', '41,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-L', 'CATEGORY-NAME-WD', '60,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-M', 'CATEGORY-NAME-XB', '55,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '41,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-VE', '50,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-O', 'CATEGORY-NAME-XA', '56,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-ZA', 'CATEGORY-NAME-VX', '45,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-P', 'CATEGORY-NAME-YI', '36,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-VY', '56,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-G', 'CATEGORY-NAME-XM', '58,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '37,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-P', 'CATEGORY-NAME-VZ', '58,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '61,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-PQ', '63,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-N', 'CATEGORY-NAME-YA', '76,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-G', 'CATEGORY-NAME-ZX', '135,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-L', 'CATEGORY-NAME-UA', '121,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-Q', 'CATEGORY-NAME-YK', '128,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-ZB', 'CATEGORY-NAME-UB', '128,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-Q', 'CATEGORY-NAME-UC', '61,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-L', 'CATEGORY-NAME-UD', '140,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '170,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-YC', '230,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,475', '54');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '17,794', '55');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '21,758', '45');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '12,782', '50');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '18,854', '46');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '16,355', '39');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '10,569', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '27,194', '35');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '9,467', '36');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '38,786', '43');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '7,569', '26');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '35,598', '40');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '6,681', '32');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '9,474', '34');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '8,173', '31');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '9,372', '32');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '18,232', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '4,670', '27');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '23,916', '26');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,981', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '41,265', '34');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '35,896', '28');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,913', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,679', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '40,500', '28');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,282', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '5,192', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '6,389', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '25,046', '25');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '34,517', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '24,462', '21');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '30,061', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '49,259', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,654', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-O', '15,771', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '4,729', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '18,231', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '18,575', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '73,408', '26');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '100574', '100574', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '12,456', '18');
